"filename", "language", "Ini", "JSON", "Python", "YAML", "Shell Script", "pip requirements", "Batch", "Makefile", "HTML", "PostCSS", "JavaScript", "Markdown", "PowerShell", "comment", "blank", "total"
"f:\coding\plexichat\src\plexichat\infrastructure\installer\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 36, 141
"f:\coding\plexichat\src\plexichat\infrastructure\installer\install.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 17, 29, 186
"f:\coding\plexichat\src\plexichat\infrastructure\installer\install.sh", "Shell Script", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 15, 24, 99
"f:\coding\plexichat\src\plexichat\infrastructure\messaging\async_task_queue.py", "Python", 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 78, 393
"f:\coding\plexichat\src\plexichat\infrastructure\microservices\decomposition.py", "Python", 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 93, 513
"f:\coding\plexichat\src\plexichat\infrastructure\microservices\service_registry.py", "Python", 0, 0, 293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 82, 445
"f:\coding\plexichat\src\plexichat\infrastructure\modules\__init__.py", "Python", 0, 0, 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 91, 470
"f:\coding\plexichat\src\plexichat\infrastructure\modules\base_module.py", "Python", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 51
"f:\coding\plexichat\src\plexichat\infrastructure\modules\interfaces.py", "Python", 0, 0, 352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 103, 556
"f:\coding\plexichat\src\plexichat\infrastructure\scalability\coordinator.py", "Python", 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 70, 405
"f:\coding\plexichat\src\plexichat\infrastructure\services\__init__.py", "Python", 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 78, 430
"f:\coding\plexichat\src\plexichat\infrastructure\services\advanced_ddos_service.py", "Python", 0, 0, 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 102, 583
"f:\coding\plexichat\src\plexichat\infrastructure\services\advanced_messaging_service.py", "Python", 0, 0, 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 95, 548
"f:\coding\plexichat\src\plexichat\infrastructure\services\advanced_recovery_system.py", "Python", 0, 0, 468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 101, 628
"f:\coding\plexichat\src\plexichat\infrastructure\services\background_tasks.py", "Python", 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 96, 467
"f:\coding\plexichat\src\plexichat\infrastructure\services\backup_status_monitor.py", "Python", 0, 0, 427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 93, 576
"f:\coding\plexichat\src\plexichat\infrastructure\services\base_service.py", "Python", 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 78, 409
"f:\coding\plexichat\src\plexichat\infrastructure\services\calling_service.py", "Python", 0, 0, 1397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 221, 1906
"f:\coding\plexichat\src\plexichat\infrastructure\services\client_settings_service.py", "Python", 0, 0, 1479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 257, 1875
"f:\coding\plexichat\src\plexichat\infrastructure\services\collaboration_service.py", "Python", 0, 0, 587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 120, 805
"f:\coding\plexichat\src\plexichat\infrastructure\services\communication_service.py", "Python", 0, 0, 1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 203, 1393
"f:\coding\plexichat\src\plexichat\infrastructure\services\etl_pipeline_service.py", "Python", 0, 0, 431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 131, 651
"f:\coding\plexichat\src\plexichat\infrastructure\services\file_permissions.py", "Python", 0, 0, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 53, 463
"f:\coding\plexichat\src\plexichat\infrastructure\services\health.py", "Python", 0, 0, 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 73, 420
"f:\coding\plexichat\src\plexichat\infrastructure\services\intelligent_shard_distribution.py", "Python", 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 97, 512
"f:\coding\plexichat\src\plexichat\infrastructure\services\log_management.py", "Python", 0, 0, 377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 100, 512
"f:\coding\plexichat\src\plexichat\infrastructure\services\message_service.py", "Python", 0, 0, 342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 80, 463
"f:\coding\plexichat\src\plexichat\infrastructure\services\missing_modules.py", "Python", 0, 0, 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 177, 773
"f:\coding\plexichat\src\plexichat\infrastructure\services\moderation_service.py", "Python", 0, 0, 1003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 146, 1184
"f:\coding\plexichat\src\plexichat\infrastructure\services\modules\metrics_service.py", "Python", 0, 0, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 86, 494
"f:\coding\plexichat\src\plexichat\infrastructure\services\p2p_messaging.py", "Python", 0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 92, 480
"f:\coding\plexichat\src\plexichat\infrastructure\services\performance_service.py", "Python", 0, 0, 511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 115, 733
"f:\coding\plexichat\src\plexichat\infrastructure\services\plugin_marketplace_service.py", "Python", 0, 0, 1027, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 200, 1364
"f:\coding\plexichat\src\plexichat\infrastructure\services\plugin_oauth_provider.py", "Python", 0, 0, 467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 123, 659
"f:\coding\plexichat\src\plexichat\infrastructure\services\security_service.py", "Python", 0, 0, 431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 88, 608
"f:\coding\plexichat\src\plexichat\infrastructure\services\theming_service.py", "Python", 0, 0, 502, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 74, 628
"f:\coding\plexichat\src\plexichat\infrastructure\services\user_management.py", "Python", 0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 36, 502
"f:\coding\plexichat\src\plexichat\infrastructure\utils.py", "Python", 0, 0, 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 76, 377
"f:\coding\plexichat\src\plexichat\infrastructure\utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"f:\coding\plexichat\src\plexichat\infrastructure\utils\common_utils.py", "Python", 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 88, 465
"f:\coding\plexichat\src\plexichat\infrastructure\utils\compilation.py", "Python", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 51, 264
"f:\coding\plexichat\src\plexichat\infrastructure\utils\helpers.py", "Python", 0, 0, 258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 83, 388
"f:\coding\plexichat\src\plexichat\infrastructure\utils\helpers_optimized.py", "Python", 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 87, 407
"f:\coding\plexichat\src\plexichat\infrastructure\utils\ip_security.py", "Python", 0, 0, 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 76, 429
"f:\coding\plexichat\src\plexichat\infrastructure\utils\monitoring\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"f:\coding\plexichat\src\plexichat\infrastructure\utils\performance.py", "Python", 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 90, 377
"f:\coding\plexichat\src\plexichat\infrastructure\utils\qemu_manager.py", "Python", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 103
"f:\coding\plexichat\src\plexichat\infrastructure\utils\scheduling.py", "Python", 0, 0, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 74, 392
"f:\coding\plexichat\src\plexichat\infrastructure\utils\security.py", "Python", 0, 0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 63, 443
"f:\coding\plexichat\src\plexichat\infrastructure\utils\shutdown.py", "Python", 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 71, 326
"f:\coding\plexichat\src\plexichat\infrastructure\utils\snowflake.py", "Python", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 54
"f:\coding\plexichat\src\plexichat\infrastructure\utils\static_analysis_reporter.py", "Python", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 37, 215
"f:\coding\plexichat\src\plexichat\infrastructure\utils\structured_logging.py", "Python", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"f:\coding\plexichat\src\plexichat\infrastructure\utils\utilities.py", "Python", 0, 0, 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 84, 526
"f:\coding\plexichat\src\plexichat\infrastructure\utils\validation.py", "Python", 0, 0, 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 95, 483
"f:\coding\plexichat\src\plexichat\interfaces\__init__.py", "Python", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27, 83
"f:\coding\plexichat\src\plexichat\interfaces\api\auth_utils.py", "Python", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 69
"f:\coding\plexichat\src\plexichat\interfaces\api\main_api.py", "Python", 0, 0, 373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 122, 576
"f:\coding\plexichat\src\plexichat\interfaces\api\routers\file_sharing_router.py", "Python", 0, 0, 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 79, 434
"f:\coding\plexichat\src\plexichat\interfaces\api\routers\notification_router.py", "Python", 0, 0, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 76, 486
"f:\coding\plexichat\src\plexichat\interfaces\api\routers\performance_router.py", "Python", 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 59, 450
"f:\coding\plexichat\src\plexichat\interfaces\api\routers\status_router.py", "Python", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 54, 294
"f:\coding\plexichat\src\plexichat\interfaces\api\schemas\user.py", "Python", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 71
"f:\coding\plexichat\src\plexichat\interfaces\api\v1.py", "Python", 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 84, 353
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\__init__.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 12, 69
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\admin.py", "Python", 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 60, 343
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\auth.py", "Python", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 55, 310
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\backups.py", "Python", 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 68, 423
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\client_settings.py", "Python", 0, 0, 669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 92, 845
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\export.py", "Python", 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 38, 256
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\files.py", "Python", 0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 53, 453
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\groups.py", "Python", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38, 151
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\keyboard.py", "Python", 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 61, 330
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\messages.py", "Python", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 69, 285
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\notifications.py", "Python", 0, 0, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 76, 486
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\rate_limits.py", "Python", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37, 111
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\realtime.py", "Python", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 79
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\router.py", "Python", 0, 0, 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 54, 417
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\search.py", "Python", 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 46, 243
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\shards.py", "Python", 0, 0, 688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 139, 951
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\system.py", "Python", 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 50, 336
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\threads.py", "Python", 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 56, 256
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\typing.py", "Python", 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 70, 299
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\user_settings.py", "Python", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 62
"f:\coding\plexichat\src\plexichat\interfaces\api\v1\users.py", "Python", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 34, 174
"f:\coding\plexichat\src\plexichat\interfaces\cli\__init__.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 23
"f:\coding\plexichat\src\plexichat\interfaces\cli\advanced_cli.py", "Python", 0, 0, 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 54, 407
"f:\coding\plexichat\src\plexichat\interfaces\cli\cli_default.py", "Python", 0, 0, 519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 45, 597
"f:\coding\plexichat\src\plexichat\interfaces\cli\cli_manager.py", "Python", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 24, 142
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\admin.py", "Python", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 95
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\ai.py", "Python", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36, 113
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\antivirus.py", "Python", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31, 116
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\automation.py", "Python", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26, 112
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\backup.py", "Python", 0, 0, 582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 58, 680
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\cluster.py", "Python", 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 59, 521
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\database.py", "Python", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25, 93
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\logs.py", "Python", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28, 116
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\plugins.py", "Python", 0, 0, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 72, 773
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\security.py", "Python", 0, 0, 892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 92, 1068
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\settings.py", "Python", 0, 0, 780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 175, 1018
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\system.py", "Python", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 82
"f:\coding\plexichat\src\plexichat\interfaces\cli\commands\updates.py", "Python", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35, 144
"f:\coding\plexichat\src\plexichat\interfaces\cli\console_manager.py", "Python", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 266
"f:\coding\plexichat\src\plexichat\interfaces\cli\interactive_dashboard.py", "Python", 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32, 173
"f:\coding\plexichat\src\plexichat\interfaces\cli\main_cli.py", "Python", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 148
"f:\coding\plexichat\src\plexichat\interfaces\cli\ultimate\cli_coordinator.py", "Python", 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 28, 192
"f:\coding\plexichat\src\plexichat\interfaces\cli\ultimate\main.py", "Python", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 123
"f:\coding\plexichat\src\plexichat\interfaces\web\__init__.py", "Python", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 74
"f:\coding\plexichat\src\plexichat\interfaces\web\components\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"f:\coding\plexichat\src\plexichat\interfaces\web\components\advanced_database_wizard.py", "Python", 0, 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 53, 461
"f:\coding\plexichat\src\plexichat\interfaces\web\components\thread_component.py", "Python", 0, 0, 662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 98, 807
"f:\coding\plexichat\src\plexichat\interfaces\web\core\advanced_router.py", "Python", 0, 0, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 86, 527
"f:\coding\plexichat\src\plexichat\interfaces\web\core\config_manager.py", "Python", 0, 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 85, 481
"f:\coding\plexichat\src\plexichat\interfaces\web\core\mfa_manager.py", "Python", 0, 0, 492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 96, 667
"f:\coding\plexichat\src\plexichat\interfaces\web\main.py", "Python", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 67
"f:\coding\plexichat\src\plexichat\interfaces\web\middleware\__init__.py", "Python", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 7, 32
"f:\coding\plexichat\src\plexichat\interfaces\web\middleware\comprehensive_security_middleware.py", "Python", 0, 0, 594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 113, 798
"f:\coding\plexichat\src\plexichat\interfaces\web\middleware\security_middleware.py", "Python", 0, 0, 869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 50, 1008
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 12
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\admin.py", "Python", 0, 0, 1399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 189, 1723
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\backup_management.py", "Python", 0, 0, 1050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 45, 1137
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\cache.py", "Python", 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 101, 541
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\cli.py", "Python", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 89
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\cluster.py", "Python", 0, 0, 1023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 111, 1236
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\config_management.py", "Python", 0, 0, 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 19, 317
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\database_setup.py", "Python", 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 43, 319
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\file_management.py", "Python", 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 52, 270
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\files.py", "Python", 0, 0, 461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 93, 646
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\help.py", "Python", 0, 0, 308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 26, 477
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\login.py", "Python", 0, 0, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 57, 457
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\logs.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 79
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\messages.py", "Python", 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 72, 439
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\messaging_websocket_router.py", "Python", 0, 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 55, 407
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\plugins.py", "Python", 0, 0, 752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 111, 941
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\queue.py", "Python", 0, 0, 363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 96, 552
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\rate_limiting_admin.py", "Python", 0, 0, 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 450
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\secure_api_example.py", "Python", 0, 0, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 79, 489
