"filename", "language", "Ini", "JSON", "Python", "YAML", "Shell Script", "pip requirements", "Batch", "Makefile", "HTML", "PostCSS", "JavaScript", "Markdown", "PowerShell", "comment", "blank", "total"
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\security_management.py", "Python", 0, 0, 897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 191, 1189
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\setup.py", "Python", 0, 0, 727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 143, 935
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\status.py", "Python", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 44, 272
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\system.py", "Python", 0, 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 70, 486
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\ultimate_webui.py", "Python", 0, 0, 625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 61, 717
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\updates.py", "Python", 0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 76, 462
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\users.py", "Python", 0, 0, 453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 90, 593
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\web.py", "Python", 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 29, 395
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\webhooks.py", "Python", 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 84, 628
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\websocket.py", "Python", 0, 0, 376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 81, 529
"f:\coding\plexichat\src\plexichat\interfaces\web\routers\webui.py", "Python", 0, 0, 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 17, 410
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\__init__.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 26
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\admin\ai_features_routes.py", "Python", 0, 0, 448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 52, 558
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\admin\zero_knowledge_security_routes.py", "Python", 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 62, 260
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\collaboration\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 10
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\collaboration\chat.py", "Python", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 121
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\collaboration\whiteboard.py", "Python", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 15
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\collaboration_routes.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 51
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\dashboard_routes.py", "Python", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 32, 164
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\debug.py", "Python", 0, 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 101, 517
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\performance_routes.py", "Python", 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 56, 330
"f:\coding\plexichat\src\plexichat\interfaces\web\routes\plugin_tests.py", "Python", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 79, 414
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\__init__.py", "Python", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 12
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\auth.py", "Python", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 76
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\auth_optimized.py", "Python", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 83
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\error.py", "Python", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 39, 147
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\files.py", "Python", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 46, 220
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\files_optimized.py", "Python", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 46, 228
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\message.py", "Python", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 43, 167
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\message_optimized.py", "Python", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 43, 167
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\status.py", "Python", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 40
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\user.py", "Python", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 133
"f:\coding\plexichat\src\plexichat\interfaces\web\schemas\user_optimized.py", "Python", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 115
"f:\coding\plexichat\src\plexichat\interfaces\web\static\css\advanced-dashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 326, 0, 0, 0, 20, 62, 408
"f:\coding\plexichat\src\plexichat\interfaces\web\static\css\api-docs.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 667, 0, 0, 0, 26, 116, 809
"f:\coding\plexichat\src\plexichat\interfaces\web\static\css\chat.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 535, 0, 0, 0, 12, 106, 653
"f:\coding\plexichat\src\plexichat\interfaces\web\static\css\components.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 318, 0, 0, 0, 11, 51, 380
"f:\coding\plexichat\src\plexichat\interfaces\web\static\css\main.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 479, 0, 0, 0, 25, 84, 588
"f:\coding\plexichat\src\plexichat\interfaces\web\static\css\modern-ui.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 458, 0, 0, 0, 22, 95, 575
"f:\coding\plexichat\src\plexichat\interfaces\web\static\css\themes.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 0, 24, 34, 260
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\advanced-config-editor.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 375, 0, 0, 13, 34, 422
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\advanced-dashboard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 0, 0, 24, 77, 506
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\advanced-ui.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 298, 0, 0, 31, 46, 375
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\api-docs.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 663, 0, 0, 15, 71, 749
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\chat.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 18, 40, 265
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\components.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 641, 0, 0, 16, 22, 679
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 458, 0, 0, 38, 76, 572
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\shortcuts.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 372, 0, 0, 24, 64, 460
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\typing-indicator.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 15, 44, 268
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\web-cli.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 401, 0, 0, 30, 84, 515
"f:\coding\plexichat\src\plexichat\interfaces\web\static\js\websocket.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 20, 41, 242
"f:\coding\plexichat\src\plexichat\interfaces\web\static\manifest.json", "JSON", 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 196
"f:\coding\plexichat\src\plexichat\interfaces\web\static\plugin-manager\config-template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 9, 49
"f:\coding\plexichat\src\plexichat\interfaces\web\static\plugin-manager\marketplace.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 1, 6, 44
"f:\coding\plexichat\src\plexichat\interfaces\web\static\plugin-manager\plugin-manager.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 319, 0, 0, 0, 2, 60, 381
"f:\coding\plexichat\src\plexichat\interfaces\web\static\plugin-manager\plugin-manager.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 4, 8, 111
"f:\coding\plexichat\src\plexichat\interfaces\web\static\plugin-manager\plugin-manager.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 0, 0, 11, 61, 440
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\advanced_config_editor.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 14, 16, 251
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\ai_features_management.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1092, 0, 0, 0, 0, 15, 129, 1236
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\backup.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 869, 0, 0, 0, 0, 14, 125, 1008
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\backup_management.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 433, 0, 0, 0, 0, 15, 35, 483
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\backup_manager.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 770, 0, 0, 0, 0, 15, 112, 897
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\base.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 7, 14, 203
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\clustering_management.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1059, 0, 0, 0, 0, 21, 93, 1173
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\communication_management.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 655, 0, 0, 0, 0, 8, 81, 744
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\config.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 638, 0, 0, 0, 0, 11, 92, 741
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\config_editor.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 660, 0, 0, 0, 0, 14, 104, 778
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\config_management.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 7, 58, 509
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\configuration.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 997, 0, 0, 0, 0, 10, 127, 1134
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\console.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 436, 0, 0, 0, 0, 3, 58, 497
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 929, 0, 0, 0, 0, 12, 110, 1051
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\file_editor.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 786, 0, 0, 0, 0, 9, 126, 921
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\filters.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 592, 0, 0, 0, 0, 15, 71, 678
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 857, 0, 0, 0, 0, 13, 86, 956
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\logs.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 438, 0, 0, 0, 0, 5, 56, 499
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\performance_dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 665, 0, 0, 0, 0, 5, 96, 766
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\plugin_marketplace.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 551, 0, 0, 0, 0, 18, 65, 634
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\plugin_security.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 813, 0, 0, 0, 0, 11, 88, 912
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\security.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1074, 0, 0, 0, 0, 11, 167, 1252
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\security_dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 940, 0, 0, 0, 0, 15, 83, 1038
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\setup_tutorials.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 714, 0, 0, 0, 0, 8, 91, 813
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\setup_wizard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1006, 0, 0, 0, 0, 13, 156, 1175
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\suggestions.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 780, 0, 0, 0, 0, 13, 108, 901
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\system.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 9, 24, 437
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\updates.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 5, 43, 319
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\users.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 381, 0, 0, 0, 0, 5, 33, 419
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin\zero_knowledge_security_management.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 964, 0, 0, 0, 0, 13, 64, 1041
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\admin_advanced.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1104, 0, 0, 0, 0, 23, 102, 1229
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\advanced_dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 11, 60, 518
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\api_docs.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 309, 0, 0, 0, 0, 14, 43, 366
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\auth\admin_login.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 357, 0, 0, 0, 0, 3, 55, 415
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\auth\login.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 569, 0, 0, 0, 0, 10, 89, 668
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\base.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 249, 0, 0, 0, 0, 21, 22, 292
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\calling_interface.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 549, 0, 0, 0, 0, 1, 99, 649
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\chat.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 8, 11, 87
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\cli.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 466, 0, 0, 0, 0, 0, 66, 532
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\custom_fields_manager.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 369, 0, 0, 0, 0, 13, 55, 437
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\dashboard\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 311, 0, 0, 0, 0, 9, 17, 337
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\debug_dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 504, 0, 0, 0, 0, 10, 56, 570
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\docs\advanced_docs.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 919, 0, 0, 0, 0, 21, 107, 1047
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\docs\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 391, 0, 0, 0, 0, 9, 50, 450
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\docs\interactive.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 734, 0, 0, 0, 0, 10, 120, 864
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\docs_advanced.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 550, 0, 0, 0, 0, 12, 79, 641
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\errors\403.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 23, 206
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\errors\404.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 300, 0, 0, 0, 0, 0, 39, 339
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\errors\429.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 34, 265
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\errors\500.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 28, 247
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\help.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 642, 0, 0, 0, 0, 15, 92, 749
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 525, 0, 0, 0, 0, 13, 45, 583
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\login.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 0, 37, 287
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\management.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1058, 0, 0, 0, 0, 20, 89, 1167
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\moderation_dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 953, 0, 0, 0, 0, 22, 133, 1108
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\plugin_tests_dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 380, 0, 0, 0, 0, 6, 34, 420
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\plugins\marketplace.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 500, 0, 0, 0, 0, 3, 90, 593
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\settings_dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 524, 0, 0, 0, 0, 6, 67, 597
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\setup\admin.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 49, 322
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\setup\complete.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 39, 287
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\setup\database.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 239, 0, 0, 0, 0, 0, 33, 272
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\setup\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 25, 185
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\simplified\admin.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 457, 0, 0, 0, 0, 7, 62, 526
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\simplified\dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 412, 0, 0, 0, 0, 4, 63, 479
"f:\coding\plexichat\src\plexichat\interfaces\web\templates\testing\dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 599, 0, 0, 0, 0, 14, 89, 702
"f:\coding\plexichat\src\plexichat\interfaces\websocket\websocket_manager.py", "Python", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 49, 192
"f:\coding\plexichat\src\plexichat\main.py", "Python", 0, 0, 767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 121, 1036
"f:\coding\plexichat\src\plexichat\plugins\echo\__init__.py", "Python", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 27
"f:\coding\plexichat\src\plexichat\plugins\echo\main.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 25
"f:\coding\plexichat\src\plexichat\plugins_internal.py", "Python", 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 69, 447
"f:\coding\plexichat\src\plexichat\plugins_internal.pyi", "Python", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 73
"f:\coding\plexichat\src\plexichat\shared\__init__.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 9, 49
"f:\coding\plexichat\src\plexichat\shared\exceptions.py", "Python", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 44, 131
"f:\coding\plexichat\src\plexichat\shared\models.py", "Python", 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 61, 292
"f:\coding\plexichat\src\plexichat\shared\types.py", "Python", 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 87, 366
"f:\coding\plexichat\src\plexichat\shared\validators.py", "Python", 0, 0, 279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 73, 384
"f:\coding\plexichat\src\plexichat\version.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"Total", "-", 28, 13888, 117236, 598, 68, 290, 87, 360, 37892, 3374, 4578, 105, 140, 21215, 31522, 231381